5.982603606677215,1.0939159438061634,1.0,0
6.01452165714603,1.0953934889911787,1.0,0
6.046497471549733,1.0960663804427728,1.0,0
6.062680262793484,1.095533573615938,1.0,0
6.079084778325826,1.0940162898560577,1.0,0
6.095771443826767,1.0912514298911362,1.0,0
6.11279420940951,1.087007066019662,1.0,0
6.130200770325103,1.0810813303183706,1.0,0
6.148032787667086,1.0733013028499987,1.0,0
6.166326109076148,1.0635218998710427,1.0,0
6.1851109894447704,1.051624762039518,1.0,0
6.204412311621885,1.037517142622716,1.0,0
6.224249807117522,1.0211307957049605,1.0,0
6.244638276807454,1.0024208643953672,1.0,0
6.265587811637862,0.9813647690356024,1.0,0
6.309188215084701,0.9322284829415111,1.0,0
6.3550459332121605,0.87394459670179,1.0,0
6.403094647998396,0.8070210506128328,1.0,0
6.453213870194417,0.7322154886365708,1.0,0
6.505236001872916,0.6504996810487245,1.0,0
6.5589533989770885,0.5630239470870522,1.0,0
6.6141254338694555,0.4710815775996027,1.0,0
6.670485557880689,0.3760732576929615,1.0,0
6.727748363858434,0.2794714893805055,1.0,0
6.78561664871613,0.18278501423064908,1.0,0
6.843788475981837,0.08752323601509548,1.0,0
6.901964238347056,-0.004839356642911685,1.0,0
6.959853720215557,-0.0928987676203401,1.0,0
7.017183160252195,-0.17535707064611827,1.0,0
7.073702313931739,-0.2510579866528846,1.0,0
7.129191516087692,-0.31902246112873867,1.0,0
7.183468743461119,-0.37848424146899085,1.0,0
7.236396677249461,-0.4289254543279113,1.0,0
7.262325708847342,-0.4506781840988605,1.0,0
7.2878897656553665,-0.47011218297047774,1.0,0
7.313087400992844,-0.4872484164805839,1.0,0
7.337921286435512,-0.5021300446241357,1.0,0
7.362398432520191,-0.5148235336454658,1.0,0
7.386530409449426,-0.5254197678305315,1.0,0
7.410333567796147,-0.5340351612991601,1.0,0
7.43382925920831,-0.5408127697972787,1.0,0
7.457044057113558,-0.5459234024891688,1.0,0
7.480009977423863,-0.5495667337496988,1.0,0
7.525351785557103,-0.5534011862825658,1.0,0
7.570228047367195,-0.5545330747118782,1.0,0
7.659730941520388,-0.5557906439160663,1.0,0
7.748666789263663,-0.5568134359265264,1.0,0
7.836301932728822,-0.5574503130738124,1.0,0
7.92177167561395,-0.5576296763010777,1.0,0
8.004136074656294,-0.5573465902088,1.0,0
8.082435731105129,-0.5566499080995015,1.0,0
8.155747582194616,-0.5556293970224759,1.0,0
8.223240692616683,-0.5544028628185078,1.0,0
8.338242336352266,-0.5518658926186824,1.0,0
8.424755804971435,-0.5500529717556217,1.0,0
8.528587582568843,-0.5503662941240393,1.0,0
